Name,Other Name,DOB,Spouse,Awards,Constituency,Political Party,Children,Relatives,Occupations,Website,Notable Works,Parents,Honours,Age
Priyamani,Priya Vasudevan Mani Iyer,1984-06-04,Mustafa Raj ​​,Full list,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,4
Ramya,Divya Spandana,1982-11-29,Unknown,Unknown,Mandya,Indian National Congress,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,29
Radhika Pandit,Unknown,1984-03-07,Yash ​​,Unknown,Unknown,Unknown,2.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,7
Rashmika Mandanna,Unknown,1996-04-05,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,5
Rachita Ram,Bindhiya Ram,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Nithya Ram (sister),Unknown,Unknown,Unknown,Unknown,Unknown,3
Sruthi Hariharan,Unknown,1989-02-02,Raam Kumar ​​,Unknown,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2
Parul Yadav,Mumbai,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Actress producer,www .parulyadav .com,Unknown,Unknown,Unknown,1
Aindrita Ray,Unknown,Unknown,Diganth ​​,Unknown,Unknown,Unknown,Unknown,Unknown,Actress model,Unknown,Unknown,Unknown,Unknown,19
Amulya,Moulya Bangalore,Unknown,Jagadish ​​,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Sapthami Gowda,Sapthami Gowda,1996-06-08,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,8
Srinidhi Shetty,Unknown,1992-10-21,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Model actress,Unknown,Unknown,Unknown,Unknown,21
Ashika Ranganath,Unknown,1996-08-05,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,5
Aditi Prabhudeva,Sudeepana Banakar Prabhudeva,1994-01-13,Yashas Patla ​​,Unknown,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,13
Nishvika Naidu,Bangalore,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Sanjana Anand,Unknown,1995-03-28,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,28
Sangeetha Sringeri,Unknown,1996-05-13,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Actress Model,Unknown,Unknown,Unknown,Unknown,13
Amrutha Iyengar,Unknown,1996-07-26,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,26
Sreeleela,Unknown,2001-06-14,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,14
Milana Nagaraj,Unknown,Unknown,Krishna ​​,Unknown,Unknown,Unknown,1.0,Unknown,Actress model producer,Unknown,Unknown,Unknown,Unknown,25
Shubha Poonja,Bangalore,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Sharmiela Mandre,Unknown,1987-10-28,Unknown,Unknown,Unknown,Unknown,Unknown,Sunanda Murali Manohar (aunt),Unknown,Unknown,Unknown,Unknown,Unknown,28
Pallavi Gowda,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Aamani,Bengaluru,Unknown,Unknown,Nandi Awards Filmfare Awards South,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Aarathi,Bharathi,Unknown,Unknown,Unknown,Unknown,Unknown,2.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1
Anu Mehta,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Actress model,Unknown,Unknown,Unknown,Unknown,Unknown
Asha Bhat,Unknown,1992-09-05,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,5
Amy Jackson,Unknown,1992-01-31,Ed Westwick ​​,Unknown,Unknown,Unknown,1.0,Unknown,Actress model,Unknown,Unknown,Unknown,Unknown,31
Ambika,Kallara,Unknown,Premkumar ​ ​​,Kalaimaamani (1984),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Archana Jois,Unknown,Unknown,Shreyas J Udupa [ 1 ],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Anu Prabhakar,Bangalore,Unknown,Unknown,Unknown,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Nagabhushana,Nagabhushana,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Pruthvi Ambaar,Unknown,1988-08-17,Parul Shukla ​​ [ 1 ],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,17
Sanchari Vijay,Vijay Kumar Basavarajaiah,1983-07-17,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,17
Vasishta N. Simha,Vasishta Niranjan Simha,1988-10-19,Hariprriya ​​,Unknown,Unknown,Unknown,Unknown,Unknown,Actor singer,Unknown,Unknown,Unknown,Unknown,19
Kishore,Kishore Kumar,1974-08-14,Vishalakshi,Unknown,Unknown,Unknown,Unknown,D. R. Nagaraj (uncle),Unknown,Unknown,Full list,Unknown,Unknown,14
Rangayana Raghu,Unknown,1965-04-17,Mangala,Unknown,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,17
Achyuth Kumar,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Sathish Ninasam,Shiva,1986-06-20,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Actor Film producer Singer Lyricist,Unknown,Unknown,Unknown,Unknown,20
Dhananjaya,Kalenahalli Adaviswamy Dhananjaya,1985-08-23,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Actor lyricist film producer,Unknown,Unknown,Unknown,Unknown,23
Rishab Shetty,Prashanth Shetty,1983-07-07,Pragati Shetty ​​,Unknown,Unknown,Unknown,2.0,Unknown,Actor Film director Film producer Screenwriter,Unknown,Unknown,Unknown,Unknown,1
Yash,Naveen Kumar Gowda,1986-01-08,Radhika Pandit ​​,Unknown,Unknown,Unknown,2.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,8
Upendra,Upendra Rao,1968-09-18,Priyanka Upendra ​​,Unknown,Unknown,Uttama Prajaakeeya Party,2.0,Unknown,Actor director producer screenwriter playback singer lyricist politician,Unknown,Full list,Unknown,Unknown,18
Darshan,Hemanth Kumar,1977-02-16,Vijayalakshmi ​​,Unknown,Unknown,Unknown,1.0,Unknown,Actor producer distributor,Unknown,Full list,Unknown,Unknown,1
Ganesh,Ganesh Kishan,1978-07-02,Shilpa ​​,Unknown,Unknown,Unknown,2.0,Unknown,Actor director producer television presenter,Unknown,Full list,Unknown,Unknown,2
Shankar Nag,Shankar Nagarakatte,1954-11-09,Arundathi Rao ​​,Unknown,Unknown,Unknown,1.0,Gayatri (sister-in-law) Padmavati Rao (sister-in-law),Actor director screenwriter,Unknown,Full list,Unknown,Unknown,9
Vishnuvardhan,Sampath Kumar,1950-09-18,Bharathi Rao ​​,Honorary Doctorate – (2005) Bangalore University Indira Prathishtan National Award Karnataka State Film Awards Rajyotsava Award – 1990 Filmfare Awards South Filmfare Special Award – South Filmfare Lifetime Achievement Award – South – 2002,Unknown,Unknown,2.0,Aniruddha Jatkar (son-in-law),Unknown,Unknown,Full list,Unknown,Unknown,18
Dr. Rajkumar,Singanalluru Puttaswamaiah Muthuraj,1929-04-24,Parvathamma Rajkumar ​ ​​,Full list,Unknown,Unknown,Unknown,Unknown,Actor singer,Unknown,Full list,Unknown,Unknown,24
Shiva Rajkumar,Nagaraju Shiva Puttaswamy,1962-07-12,Unknown,Unknown,Unknown,Unknown,Unknown,See Rajkumar family,Actor film producer television presenter playback singer,Unknown,Full list,Dr. Rajkumar Parvathamma Rajkumar,Unknown,12
Puneeth Rajkumar,Lohith Rajkumar,1975-03-17,Ashwini Revanth ​​,Full list,Unknown,Unknown,2.0,See Rajkumar family,Actor singer film producer television presenter philanthropist,Unknown,Unknown,Dr. Rajkumar (father) Parvathamma Rajkumar (mother),Karnataka Ratna (2022) (posthumously),17
Sudeepa,Sudeep Sanjeev,1971-09-02,Priya Radhakrishna ​​,Full list,Unknown,Unknown,1.0,Unknown,Actor director producer television presenter singer,Unknown,Full list,Unknown,Unknown,2
Rakshit Shetty,Rakshit Shetty,1983-06-06,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Filmmaker actor Producer,paramvah .com,Unknown,Unknown,Unknown,6
Dhruva Sarja,Unknown,1988-10-06,Prerana Shankar ​​,Unknown,Unknown,Unknown,Unknown,Sarja family,Unknown,Unknown,Unknown,Unknown,Unknown,6
Sriimurali,Sri Murali Gowda,1981-12-17,Vidya ​​,Unknown,Unknown,Unknown,2.0,Vijay Raghavendra ( brother ) Prashanth Neel ( brother-in-law ) See Rajkumar family,Unknown,Unknown,Unknown,Unknown,Unknown,17
Diganth,Diganth Manchale,1983-12-28,Aindrita Ray ​​,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,28
Prajwal Devaraj,Unknown,1987-07-04,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,4
Vijay Raghavendra,Bengaluru,Unknown,Spandana Vijay ​ ​​,Unknown,Unknown,Unknown,1.0,Sriimurali (brother) See Rajkumar family,Actor film director Television presenter,Unknown,Unknown,Unknown,Unknown,Unknown
Jaggesh,Eshwar Gowda,1963-03-17,Parimala Jaggesh,Unknown,Turuvekere,Bharatiya Janata Party (2009–present) Indian National Congress (2008–2009),2.0,Komal (brother),Unknown,Unknown,Unknown,Unknown,Unknown,1
Anant Nag,Unknown,1948-09-04,Gayatri ​​,Padma Bhushan (2025) Filmfare Award Rajyotsava Award (2017),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Full list,Unknown,Unknown,4
Vijaya Kumar,Vijay Kumar,1974-01-20,Unknown,Unknown,Unknown,Unknown,4.0,Unknown,Actor film director,Unknown,Unknown,Unknown,Unknown,20
Ambareesh,Malavalli Huchche Gowda Amarnath,1952-05-29,Sumalatha ​​,Unknown,Mandya,"Indian National Congress (1994–1996, 1999–2018)",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,29
V. Ravichandran,Veeraswamy Ravichandran,1961-05-30,Sumathy ​​,Unknown,Unknown,Unknown,Unknown,Balaji (brother) [ 3 ],Actor filmmaker composer Lyricist Television Presenter,Unknown,Unknown,Unknown,Unknown,30
Ramesh Aravind,Unknown,1964-09-10,Archana Ramesh,Unknown,Unknown,Unknown,2.0,Unknown,Unknown,ramesharavind .com,Full list,Unknown,Unknown,10
Siddharth,Siddharth Suryanarayan,1979-04-17,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Actor producer playback singer,Unknown,Unknown,Unknown,Unknown,17
Chetan Kumar,Unknown,1983-02-24,Megha Shrivastav,Unknown,Unknown,Unknown,Unknown,Unknown,Actor social worker activist,Unknown,Unknown,Unknown,Unknown,24
Arjun Sarja,Srinivasa Sarja,1962-08-15,Niveditha ​​,Unknown,Unknown,Unknown,2.0,Sarja family,Actor director producer screenwriter distributor,Unknown,Full list,Unknown,Unknown,15
Nikhil Kumaraswamy,Unknown,1988-01-22,Revathi ​​,Unknown,Unknown,Janata Dal (Secular),1.0,Unknown,Actor politician,Unknown,Unknown,Unknown,Unknown,22
Abhishek Ambareesh,Unknown,1992-10-03,Aviva Bidapa ​​,Unknown,Unknown,Unknown,Unknown,Chowdiah (great-grandfather),Unknown,Unknown,Unknown,Ambareesh (father) Sumalatha (mother),Unknown,3
M. G. Srinivas,Madihalli Gopalakrishna Srinivas,1984-07-09,Shruti. I. L ​​ [ 1 ],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,9
Raghavendra Rajkumar,Unknown,1965-08-15,Mangala,Unknown,Unknown,Unknown,Unknown,See Rajkumar family,Unknown,Unknown,Unknown,Unknown,Unknown,15
Raj Dipak Shetty,Unknown,1978-10-18,Sonia Rodrigues ​​,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,18
Sumeet Raghavan,Unknown,1971-04-22,Chinmayee Surve ​​,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,sumeetraghvan .com,Unknown,Unknown,Unknown,22
Sandeep Shetty,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,23
Chiranjeevi Sarja,Unknown,Unknown,Meghana Raj ​​,Unknown,Unknown,Unknown,1.0,Sarja family,Unknown,Unknown,Unknown,Unknown,Unknown,17
Aniruddha Jatkar,Unknown,1974-02-16,Unknown,Unknown,Unknown,Unknown,Unknown,"Vishnuvardhan (Father-in-law), [ 1 ] Bharathi Vishnuvardhan (Mother-in-law)",Unknown,Unknown,Unknown,Unknown,Unknown,16
Ravishankar Gowda,Ravishankar,Unknown,Sangeetha Gururaj ​​,Unknown,Unknown,Unknown,2.0,Manjula Gururaj (mother-in-law),Unknown,Unknown,Unknown,Unknown,Unknown,26
Sharath Lohithaswa,Sharatchandra Lohithaswa,1972-05-05,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1
Ajay Rao,Unknown,1980-01-24,Sapna Ajay Rao,Unknown,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,24
Vinay Rajkumar,Unknown,1989-05-07,Unknown,Unknown,Unknown,Unknown,Unknown,See Rajkumar family,Unknown,Unknown,Unknown,Unknown,Unknown,7
Raj B. Shetty,Unknown,1987-07-05,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,5
Chikkanna,Unknown,1984-06-22,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,22
Tharun Sudhir,Unknown,Unknown,Sonal Monteiro ​​,Unknown,Unknown,Unknown,Unknown,Nanda Kishore (Brother),Unknown,Unknown,Unknown,Unknown,Unknown,9
Ravichandran Manoranjan,Unknown,1987-12-11,Unknown,Unknown,Unknown,Unknown,Unknown,N. Veeraswamy (grandfather),Unknown,Unknown,Unknown,Unknown,Unknown,11
Nirup Bhandari,Unknown,1984-08-13,Dhanya ​​,Unknown,Unknown,Unknown,Unknown,Anup Bhandari (Brother),Unknown,Unknown,Unknown,Unknown,Unknown,13
Arjun Kapikad,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Kiran Raj,Unknown,1993-07-05,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Actor model,Unknown,Tu Aashiqui (2017–18) March 22 (2017) Kannadathi (2020–23),Unknown,Unknown,5
Praveen Tej,Unknown,1984-12-03,Deepika Nazre ​​,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,3
Sipaayi,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Hariprriya,Shruthi Chandrasena,1991-10-29,Vasishta N. Simha ​​,Unknown,Unknown,Unknown,Unknown,Unknown,Actress model,Unknown,Full list,Unknown,Unknown,1
Meghana Raj,Meghana Sundar Raj Bangalore,Unknown,Chiranjeevi Sarja ​ ​​,Unknown,Unknown,Unknown,1.0,Dhruv Sarja (brother-in-law) Arjun Sarja (uncle) Aishwarya Arjun (sister-in-law),Unknown,Unknown,Unknown,Sundar Raj (father) Pramila Joshai (mother),Unknown,Unknown
Samyuktha Hegde,Unknown,1998-07-17,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,17
Shanvi Srivastava,Unknown,1993-12-08,Unknown,Unknown,Unknown,Unknown,Unknown,Vidisha Srivastava (sister),Actress model,Unknown,Unknown,Unknown,Unknown,8
Nabha Natesh,Unknown,1995-12-11,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Actress Model,Unknown,Unknown,Unknown,Unknown,11
Bhavana,Karthika Menon,1986-06-06,Naveen ​​,Unknown,Unknown,Unknown,Unknown,Unknown,Actress dancer,Unknown,Unknown,Unknown,Unknown,6
Shraddha Srinath,Unknown,1990-09-29,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,29
Deepa Sannidhi,Rahasya Chikkamagaluru,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Shashidhar (father) Nanda (mother),Unknown,Unknown
Neha Shetty,Mangalore,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Actress model,Unknown,Unknown,Unknown,Unknown,Unknown
Niveditha,Smitha Jagadish Karnataka,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Ranya Rao,Karnataka,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1991
Kavya Shetty,Kavya,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Actress model,Unknown,Unknown,Unknown,Unknown,Unknown
Mayuri Kyatari,Unknown,1995-03-05,Arun Raju [ 1 ] ​ ​​,Unknown,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,5
Shashi Kumar,Shashikumar Nayak,1965-12-02,Unknown,Unknown,Unknown,Bharatiya Janata Party (2022–present),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2
Avinash Yelandur,Yelandur Narayan Ravindra,1959-12-22,Malavika ​​,Unknown,Unknown,Unknown,1.0,Unknown,Actor professor,Unknown,Unknown,Unknown,Unknown,22
Ravindra Vijay,Bangalore,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,ravindravijay.com,Unknown,Unknown,Unknown,Unknown
Rajesh Nataranga,Rajesh,1973-04-18,Chaitra Rajesh,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,18
K .Suchendra Prasad,Karnataka,Unknown,Mallika Prasad Sinha ​ ​​,Unknown,Unknown,Unknown,2.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1973
Kashinath,Unknown,1951-05-08,Chandraprabha,Unknown,Unknown,Unknown,2.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,8
Lokesh,Madapura Subbaiah Naidu Lokanatha Naidu,1947-05-19,Girija,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,19
K. S. Ashwath,Karaganahalli Subbaraya Ashwathanarayana,1925-03-25,Sharadamma,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,25
Shivaram,Unknown,1938-01-28,Padma,Unknown,Unknown,Unknown,Unknown,S. Ramanathan (brother),Unknown,Unknown,Unknown,Unknown,Unknown,28
Sadhu Kokila,Sahaya Sheela Shadrach,1966-03-24,Saleena,Unknown,Unknown,Unknown,2.0,Unknown,Musician actor film director singer producer,www .sadhukokila .yolasite .com,Unknown,Unknown,Unknown,1
T.S. Nagabharana,Talakadu Srinivasaiah Nagabharana,1953-01-23,Naginibharana,Unknown,Unknown,Unknown,Unknown,Shivarudra Dev (brother) [ 2 ],Film director producer screenwriter actor theatre worker,Unknown,Unknown,Unknown,Unknown,23
T. N. Seetharam,Unknown,1948-12-06,Geetha,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,6
B. C. Patil,Basavanagowda Channabasavanagowda Patil,1956-11-14,Vanaja,Unknown,Hirekerur,Bharatiya Janata party (2019–present),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,14
Vijay Sethupathi,Vijaya Gurunatha Sethupathi Kalimuthu,1978-01-16,Jessie ​​,Unknown,Unknown,Unknown,2.0,Unknown,Actor Film producer,Unknown,Full list,Unknown,Unknown,1
Rajesh Krishnan,Bangalore,Unknown,Unknown,Filmfare Awards Karnataka State Film Awards Suvarna Film Awards Udaya Film Awards Nandi Awards SIIMA Awards,Unknown,Unknown,Unknown,Unknown,Playback singer actor musician dubbing artist,Unknown,Unknown,Unknown,Unknown,Unknown
Sharan,Unknown,1972-02-06,Palavi Sharan,Unknown,Unknown,Unknown,2.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,6
Komal Kumar,Komal Kumar Shivalingappa,1973-07-04,Anasooya,Unknown,Unknown,Unknown,Unknown,Jaggesh (brother),Unknown,Unknown,Unknown,Unknown,Unknown,4
Kalpana,Sharat Lata,1943-07-18,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,18
Leelavathi,Leena Sequeira,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1937
Padma Vasanthi,Karnataka,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Vaishali Kasaravalli,Unknown,1952-04-12,Girish Kasaravalli ​ ​​,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,12
Vinaya Prasad,Vinaya Bhat Udupi,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Chandrika,Chandrika Arsikere,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Film actress producer,Unknown,Unknown,Unknown,Unknown,Unknown
Saritha,Munipalle,Unknown,Unknown,Filmfare Awards Nandi Awards Tamil Nadu State Film Awards Karnataka State Film Awards,Unknown,Unknown,2.0,Viji Chandrasekhar (sister),Actress voice artist,Unknown,Unknown,Unknown,Unknown,Unknown
Sumalatha,Unknown,1963-08-27,Ambareesh ​ ​​,Unknown,Mandya,Bharatiya Janata Party (05 April 2024–present),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,27
Sudha Rani,Jayashree Tumkuru,Unknown,Unknown,Unknown,Unknown,Unknown,1.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
